_id,1. open,2. high,3. low,4. close,5. volume,date,symbol
67999cac0da2ccc8cae2eef1,0.4970,0.5259,0.4800,0.4810,223965,2024-04-04,DWTX
67999cac0da2ccc8cae2eef2,0.5600,0.5694,0.4900,0.4920,138549,2024-04-03,DWTX
67999cac0da2ccc8cae2eef3,0.5800,0.5800,0.4951,0.5400,273997,2024-04-02,DWTX
67999cac0da2ccc8cae2eef4,0.4863,0.5800,0.4800,0.5800,695864,2024-04-01,DWTX
67999cac0da2ccc8cae2eef5,0.4900,0.5300,0.4200,0.4791,427759,2024-03-28,DWTX
67999cac0da2ccc8cae2eef6,0.4410,0.5077,0.4200,0.4837,276267,2024-03-27,DWTX
67999cac0da2ccc8cae2eef7,0.4905,0.5300,0.3602,0.4301,865497,2024-03-26,DWTX
67999cac0da2ccc8cae2eef8,0.4500,0.5821,0.4400,0.4698,1274017,2024-03-25,DWTX
67999cac0da2ccc8cae2eef9,0.3450,0.6288,0.3368,0.4574,5942484,2024-03-22,DWTX
67999cac0da2ccc8cae2eefa,0.3624,0.3779,0.3310,0.3317,328435,2024-03-21,DWTX
67999cac0da2ccc8cae2eefb,0.3532,0.3778,0.3300,0.3510,108221,2024-03-20,DWTX
67999cac0da2ccc8cae2eefc,0.3360,0.4050,0.3288,0.3540,477664,2024-03-19,DWTX
67999cac0da2ccc8cae2eefd,0.3121,0.3268,0.3121,0.3200,69498,2024-03-18,DWTX
67999cac0da2ccc8cae2eefe,0.3350,0.3350,0.3107,0.3180,87539,2024-03-15,DWTX
67999cac0da2ccc8cae2eeff,0.3230,0.3400,0.3144,0.3299,30088,2024-03-14,DWTX
67999cac0da2ccc8cae2ef00,0.3297,0.3400,0.3122,0.3140,240678,2024-03-13,DWTX
67999cac0da2ccc8cae2ef01,0.3500,0.3500,0.2900,0.3140,153531,2024-03-12,DWTX
67999cac0da2ccc8cae2ef02,0.3500,0.3690,0.3350,0.3690,121795,2024-03-11,DWTX
67999cac0da2ccc8cae2ef03,0.3651,0.3700,0.3601,0.3690,24591,2024-03-08,DWTX
67999cac0da2ccc8cae2ef04,0.3600,0.3800,0.3501,0.3800,95524,2024-03-07,DWTX
67999cac0da2ccc8cae2ef05,0.3490,0.3800,0.3200,0.3700,201268,2024-03-06,DWTX
67999cac0da2ccc8cae2ef06,0.3040,0.3500,0.2790,0.3320,676568,2024-03-05,DWTX
67999cac0da2ccc8cae2ef07,0.3487,0.3500,0.3118,0.3124,319383,2024-03-04,DWTX
67999cac0da2ccc8cae2ef08,0.3839,0.3840,0.3322,0.3417,279374,2024-03-01,DWTX
67999cac0da2ccc8cae2ef09,0.3900,0.3900,0.3575,0.3710,123778,2024-02-29,DWTX
67999cac0da2ccc8cae2ef0a,0.3780,0.3899,0.3600,0.3799,52417,2024-02-28,DWTX
67999cac0da2ccc8cae2ef0b,0.3700,0.3909,0.3520,0.3810,145035,2024-02-27,DWTX
67999cac0da2ccc8cae2ef0c,0.3450,0.3800,0.3450,0.3570,117560,2024-02-26,DWTX
67999cac0da2ccc8cae2ef0d,0.3886,0.3928,0.3040,0.3297,436865,2024-02-23,DWTX
67999cac0da2ccc8cae2ef0e,0.3862,0.3950,0.3700,0.3938,105658,2024-02-22,DWTX
67999cac0da2ccc8cae2ef0f,0.4171,0.4341,0.3747,0.3890,53412,2024-02-21,DWTX
67999cac0da2ccc8cae2ef10,0.3723,0.4530,0.3723,0.4300,245303,2024-02-20,DWTX
67999cac0da2ccc8cae2ef11,0.3816,0.3968,0.3687,0.3804,134440,2024-02-16,DWTX
67999cac0da2ccc8cae2ef12,0.3860,0.4008,0.3820,0.3860,68438,2024-02-15,DWTX
67999cac0da2ccc8cae2ef13,0.3920,0.3988,0.3800,0.3860,84004,2024-02-14,DWTX
67999cac0da2ccc8cae2ef14,0.4100,0.4100,0.3850,0.3920,93236,2024-02-13,DWTX
67999cac0da2ccc8cae2ef15,0.4590,0.4600,0.4177,0.4186,195045,2024-02-12,DWTX
67999cac0da2ccc8cae2ef16,0.4100,0.4401,0.4018,0.4192,154848,2024-02-09,DWTX
67999cac0da2ccc8cae2ef17,0.4099,0.4198,0.3700,0.4040,122892,2024-02-08,DWTX
67999cac0da2ccc8cae2ef18,0.3739,0.3999,0.3602,0.3894,73634,2024-02-07,DWTX
67999cac0da2ccc8cae2ef19,0.3531,0.3760,0.3531,0.3700,87425,2024-02-06,DWTX
67999cac0da2ccc8cae2ef1a,0.4036,0.4036,0.3316,0.3502,318078,2024-02-05,DWTX
67999cac0da2ccc8cae2ef1b,0.4200,0.4200,0.3900,0.4000,85280,2024-02-02,DWTX
67999cac0da2ccc8cae2ef1c,0.4300,0.4300,0.4051,0.4151,64871,2024-02-01,DWTX
67999cac0da2ccc8cae2ef1d,0.4100,0.4300,0.4051,0.4100,92204,2024-01-31,DWTX
67999cac0da2ccc8cae2ef1e,0.4000,0.4300,0.4000,0.4101,219312,2024-01-30,DWTX
67999cac0da2ccc8cae2ef1f,0.4400,0.4400,0.3900,0.4020,193505,2024-01-29,DWTX
67999cac0da2ccc8cae2ef20,0.4349,0.4450,0.4010,0.4100,169584,2024-01-26,DWTX
67999cac0da2ccc8cae2ef21,0.3850,0.4484,0.3800,0.4251,316807,2024-01-25,DWTX
67999cac0da2ccc8cae2ef22,0.4450,0.4500,0.3628,0.3871,832195,2024-01-24,DWTX
67999cac0da2ccc8cae2ef23,0.4822,0.4822,0.4202,0.4225,1070779,2024-01-23,DWTX
67999cac0da2ccc8cae2ef24,0.8400,0.8400,0.4484,0.4844,2927404,2024-01-22,DWTX
67999cac0da2ccc8cae2ef25,0.8500,0.8900,0.8100,0.8110,177140,2024-01-19,DWTX
67999cac0da2ccc8cae2ef26,0.8364,0.8400,0.8049,0.8305,130092,2024-01-18,DWTX
67999cac0da2ccc8cae2ef27,0.8400,0.8500,0.7700,0.8044,162580,2024-01-17,DWTX
67999cac0da2ccc8cae2ef28,0.7833,0.9400,0.7833,0.8400,308175,2024-01-16,DWTX
67999cac0da2ccc8cae2ef29,0.6800,0.7703,0.6650,0.7590,287023,2024-01-12,DWTX
67999cac0da2ccc8cae2ef2a,0.6682,0.7000,0.6515,0.6624,97822,2024-01-11,DWTX
67999cac0da2ccc8cae2ef2b,0.7000,0.7218,0.6501,0.6889,150347,2024-01-10,DWTX
67999cac0da2ccc8cae2ef2c,0.6000,0.7927,0.6000,0.6939,875799,2024-01-09,DWTX
67999cac0da2ccc8cae2ef2d,0.5556,0.6000,0.5390,0.5878,145255,2024-01-08,DWTX
67999cac0da2ccc8cae2ef2e,0.5310,0.5392,0.5170,0.5390,98451,2024-01-05,DWTX
67999cac0da2ccc8cae2ef2f,0.5526,0.5576,0.5340,0.5401,74974,2024-01-04,DWTX
67999cac0da2ccc8cae2ef30,0.5677,0.5700,0.5301,0.5339,261148,2024-01-03,DWTX
67999cac0da2ccc8cae2ef31,0.5700,0.5983,0.5375,0.5823,772135,2024-01-02,DWTX
67999cac0da2ccc8cae2ef32,0.5807,0.6000,0.5700,0.5750,76271,2023-12-29,DWTX
67999cac0da2ccc8cae2ef33,0.5747,0.6000,0.5747,0.5807,99601,2023-12-28,DWTX
67999cac0da2ccc8cae2ef34,0.5999,0.6000,0.5747,0.5981,79131,2023-12-27,DWTX
67999cac0da2ccc8cae2ef35,0.5610,0.6100,0.5610,0.5782,184379,2023-12-26,DWTX
67999cac0da2ccc8cae2ef36,0.5666,0.5969,0.5633,0.5969,58291,2023-12-22,DWTX
67999cac0da2ccc8cae2ef37,0.6000,0.6100,0.5570,0.5790,168472,2023-12-21,DWTX
67999cac0da2ccc8cae2ef38,0.6100,0.6288,0.5920,0.5980,98790,2023-12-20,DWTX
67999cac0da2ccc8cae2ef39,0.6500,0.6625,0.5949,0.6200,95586,2023-12-19,DWTX
67999cac0da2ccc8cae2ef3a,0.7000,0.7026,0.6115,0.6300,121052,2023-12-18,DWTX
67999cac0da2ccc8cae2ef3b,0.6700,0.7200,0.6620,0.6695,54743,2023-12-15,DWTX
67999cac0da2ccc8cae2ef3c,0.6900,0.7099,0.6330,0.6860,125172,2023-12-14,DWTX
67999cac0da2ccc8cae2ef3d,0.6309,0.7000,0.6178,0.6700,106299,2023-12-13,DWTX
67999cac0da2ccc8cae2ef3e,0.6210,0.6493,0.6099,0.6138,76342,2023-12-12,DWTX
67999cac0da2ccc8cae2ef3f,0.6800,0.6900,0.6150,0.6600,128703,2023-12-11,DWTX
67999cac0da2ccc8cae2ef40,0.6300,0.6910,0.6300,0.6800,49852,2023-12-08,DWTX
67999cac0da2ccc8cae2ef41,0.7000,0.7015,0.6301,0.6410,114086,2023-12-07,DWTX
67999cac0da2ccc8cae2ef42,0.7300,0.7304,0.6934,0.7165,59516,2023-12-06,DWTX
67999cac0da2ccc8cae2ef43,0.7390,0.7500,0.6901,0.7280,156159,2023-12-05,DWTX
67999cac0da2ccc8cae2ef44,0.5670,0.7500,0.5611,0.7380,573465,2023-12-04,DWTX
67999cac0da2ccc8cae2ef45,0.5417,0.5994,0.5417,0.5670,385464,2023-12-01,DWTX
67999cac0da2ccc8cae2ef46,0.5700,0.6000,0.5650,0.5690,94896,2023-11-30,DWTX
67999cac0da2ccc8cae2ef47,0.5700,0.6030,0.5650,0.5690,117471,2023-11-29,DWTX
67999cac0da2ccc8cae2ef48,0.6254,0.6254,0.5740,0.5771,83988,2023-11-28,DWTX
67999cac0da2ccc8cae2ef49,0.5870,0.6200,0.5540,0.5750,184546,2023-11-27,DWTX
67999cac0da2ccc8cae2ef4a,0.6800,0.6800,0.4700,0.6080,366737,2023-11-24,DWTX
67999cac0da2ccc8cae2ef4b,0.7371,0.7371,0.6510,0.6848,121227,2023-11-22,DWTX
67999cac0da2ccc8cae2ef4c,0.7100,0.7699,0.6700,0.6820,140291,2023-11-21,DWTX
67999cac0da2ccc8cae2ef4d,0.7168,0.7545,0.6900,0.7326,61380,2023-11-20,DWTX
67999cac0da2ccc8cae2ef4e,0.7210,0.7500,0.6800,0.7390,80971,2023-11-17,DWTX
67999cac0da2ccc8cae2ef4f,0.7500,0.8045,0.7200,0.7300,143241,2023-11-16,DWTX
67999cac0da2ccc8cae2ef50,0.6750,0.8120,0.6750,0.7344,262961,2023-11-15,DWTX
67999cac0da2ccc8cae2ef51,0.7000,0.7599,0.6730,0.7060,162846,2023-11-14,DWTX
67999cac0da2ccc8cae2ef52,0.8200,0.8350,0.6571,0.6933,300805,2023-11-13,DWTX
67999cac0da2ccc8cae2ef53,0.8100,1.0400,0.7700,0.7750,1244295,2023-11-10,DWTX
67999cac0da2ccc8cae2ef54,0.6986,0.7880,0.6949,0.7500,227911,2023-11-09,DWTX
67999cac0da2ccc8cae2ef55,0.6780,0.7399,0.6780,0.7052,75974,2023-11-08,DWTX
67999cac0da2ccc8cae2ef56,0.7497,0.7650,0.6810,0.6990,196644,2023-11-07,DWTX
67999cac0da2ccc8cae2ef57,0.6800,0.7938,0.6800,0.7650,384508,2023-11-06,DWTX
67999cac0da2ccc8cae2ef58,0.8000,0.8175,0.6700,0.7190,1144291,2023-11-03,DWTX
67999cac0da2ccc8cae2ef59,0.5467,0.9071,0.5467,0.8102,13091395,2023-11-02,DWTX
67999cac0da2ccc8cae2ef5a,0.5431,0.5500,0.4901,0.5154,92195,2023-11-01,DWTX
67999cac0da2ccc8cae2ef5b,0.4542,0.5823,0.4401,0.5500,308369,2023-10-31,DWTX
67999cac0da2ccc8cae2ef5c,0.4810,0.4810,0.4140,0.4582,165407,2023-10-30,DWTX
67999cac0da2ccc8cae2ef5d,0.5330,0.5400,0.4600,0.4641,168145,2023-10-27,DWTX
67999cac0da2ccc8cae2ef5e,0.5141,0.5380,0.4800,0.5152,45681,2023-10-26,DWTX
67999cac0da2ccc8cae2ef5f,0.5558,0.5800,0.5000,0.5150,173985,2023-10-25,DWTX
67999cac0da2ccc8cae2ef60,0.5500,0.6050,0.5116,0.5730,152406,2023-10-24,DWTX
67999cac0da2ccc8cae2ef61,0.6400,0.6490,0.5500,0.5651,166793,2023-10-23,DWTX
67999cac0da2ccc8cae2ef62,0.5742,0.6265,0.5740,0.6262,318051,2023-10-20,DWTX
67999cac0da2ccc8cae2ef63,0.7500,0.7690,0.6000,0.6160,543221,2023-10-19,DWTX
67999cac0da2ccc8cae2ef64,0.7851,0.8000,0.7020,0.7422,191752,2023-10-18,DWTX
67999cac0da2ccc8cae2ef65,0.8100,0.8188,0.7680,0.7680,93994,2023-10-17,DWTX
67999cac0da2ccc8cae2ef66,0.8000,0.8295,0.7860,0.8100,88417,2023-10-16,DWTX
67999cac0da2ccc8cae2ef67,0.7790,0.8140,0.7650,0.7950,56131,2023-10-13,DWTX
67999cac0da2ccc8cae2ef68,0.7782,0.8000,0.7510,0.7794,91805,2023-10-12,DWTX
67999cac0da2ccc8cae2ef69,0.8200,0.8200,0.7700,0.7760,108066,2023-10-11,DWTX
67999cac0da2ccc8cae2ef6a,0.8138,0.8300,0.7850,0.8025,211725,2023-10-10,DWTX
67999cac0da2ccc8cae2ef6b,0.8265,0.8400,0.7810,0.8390,64242,2023-10-09,DWTX
67999cac0da2ccc8cae2ef6c,0.7800,0.8529,0.7500,0.8112,187378,2023-10-06,DWTX
67999cac0da2ccc8cae2ef6d,0.8000,0.8328,0.7529,0.7652,244906,2023-10-05,DWTX
67999cac0da2ccc8cae2ef6e,0.8500,0.8871,0.7914,0.8200,188111,2023-10-04,DWTX
67999cac0da2ccc8cae2ef6f,0.9218,0.9218,0.8137,0.8458,216458,2023-10-03,DWTX
67999cac0da2ccc8cae2ef70,0.9000,0.9589,0.8079,0.9000,254696,2023-10-02,DWTX
67999cac0da2ccc8cae2ef71,0.9250,0.9399,0.8851,0.9248,127287,2023-09-29,DWTX
67999cac0da2ccc8cae2ef72,0.9300,0.9800,0.8818,0.9600,159252,2023-09-28,DWTX
67999cac0da2ccc8cae2ef73,0.9500,0.9900,0.9000,0.9200,91665,2023-09-27,DWTX
67999cac0da2ccc8cae2ef74,0.9390,0.9501,0.9110,0.9400,87193,2023-09-26,DWTX
67999cac0da2ccc8cae2ef75,0.9279,0.9817,0.9279,0.9381,93531,2023-09-25,DWTX
67999cac0da2ccc8cae2ef76,0.9756,0.9890,0.9251,0.9400,64979,2023-09-22,DWTX
67999cac0da2ccc8cae2ef77,1.0200,1.0200,0.9049,0.9400,200030,2023-09-21,DWTX
67999cac0da2ccc8cae2ef78,1.0500,1.0700,0.9600,1.0200,224352,2023-09-20,DWTX
67999cac0da2ccc8cae2ef79,0.9928,1.0700,0.9928,1.0700,183626,2023-09-19,DWTX
67999cac0da2ccc8cae2ef7a,1.0100,1.0768,1.0100,1.0200,243667,2023-09-18,DWTX
67999cac0da2ccc8cae2ef7b,1.0100,1.1000,0.9597,1.0400,423104,2023-09-15,DWTX
67999cac0da2ccc8cae2ef7c,0.8827,0.9896,0.8651,0.9800,157304,2023-09-14,DWTX
67999cac0da2ccc8cae2ef7d,0.9088,0.9499,0.8301,0.9100,323119,2023-09-13,DWTX
67999cac0da2ccc8cae2ef7e,0.9200,0.9700,0.8810,0.9200,325022,2023-09-12,DWTX
67999cac0da2ccc8cae2ef7f,1.0000,1.0001,0.9300,0.9502,316955,2023-09-11,DWTX
67999cac0da2ccc8cae2ef80,0.9940,1.0536,0.9900,0.9990,263980,2023-09-08,DWTX
67999cac0da2ccc8cae2ef81,1.0100,1.0500,0.9711,1.0200,132659,2023-09-07,DWTX
67999cac0da2ccc8cae2ef82,1.0800,1.0800,0.9700,1.0200,183621,2023-09-06,DWTX
67999cac0da2ccc8cae2ef83,1.1000,1.1400,1.0000,1.0300,390531,2023-09-05,DWTX
67999cac0da2ccc8cae2ef84,1.0900,1.1500,1.0900,1.1300,122488,2023-09-01,DWTX
67999cac0da2ccc8cae2ef85,1.2300,1.2500,1.0900,1.1000,144784,2023-08-31,DWTX
67999cac0da2ccc8cae2ef86,1.0300,1.2400,1.0300,1.2200,460032,2023-08-30,DWTX
67999cac0da2ccc8cae2ef87,1.0600,1.0800,1.0200,1.0300,256320,2023-08-29,DWTX
67999cac0da2ccc8cae2ef88,1.1500,1.1650,0.9700,1.0600,677105,2023-08-28,DWTX
67999cac0da2ccc8cae2ef89,1.2000,1.2100,1.1500,1.1800,194883,2023-08-25,DWTX
67999cac0da2ccc8cae2ef8a,1.2100,1.2200,1.1600,1.2100,264730,2023-08-24,DWTX
67999cac0da2ccc8cae2ef8b,1.2900,1.3200,1.2000,1.2000,373785,2023-08-23,DWTX
67999cac0da2ccc8cae2ef8c,1.2800,1.3688,1.2500,1.3400,480249,2023-08-22,DWTX
67999cac0da2ccc8cae2ef8d,1.2900,1.3700,1.2100,1.2800,629052,2023-08-21,DWTX
67999cac0da2ccc8cae2ef8e,1.2800,1.3200,1.2000,1.2500,689986,2023-08-18,DWTX
67999cac0da2ccc8cae2ef8f,1.0100,1.2722,0.9830,1.2000,1140110,2023-08-17,DWTX
67999cac0da2ccc8cae2ef90,0.9900,1.0500,0.9900,1.0200,299318,2023-08-16,DWTX
67999cac0da2ccc8cae2ef91,0.9900,1.1500,0.8800,1.0200,1141066,2023-08-15,DWTX
67999cac0da2ccc8cae2ef92,0.8800,1.1600,0.8800,1.0200,1838809,2023-08-14,DWTX
67999cac0da2ccc8cae2ef93,1.0200,1.0500,0.7916,0.8606,2084693,2023-08-11,DWTX
67999cac0da2ccc8cae2ef94,1.4700,1.4701,0.9000,1.0800,4210839,2023-08-10,DWTX
67999cac0da2ccc8cae2ef95,1.8200,1.8200,1.5300,1.5700,920546,2023-08-09,DWTX
67999cac0da2ccc8cae2ef96,1.6800,1.7600,1.6700,1.6900,257968,2023-08-08,DWTX
67999cac0da2ccc8cae2ef97,1.7900,1.8100,1.6300,1.6900,374182,2023-08-07,DWTX
67999cac0da2ccc8cae2ef98,1.7500,1.8502,1.7200,1.7800,197328,2023-08-04,DWTX
67999cac0da2ccc8cae2ef99,1.7500,1.8400,1.7401,1.7700,181605,2023-08-03,DWTX
67999cac0da2ccc8cae2ef9a,1.9000,1.9300,1.7400,1.7800,468905,2023-08-02,DWTX
67999cac0da2ccc8cae2ef9b,1.9000,1.9376,1.7500,1.8900,405174,2023-08-01,DWTX
67999cac0da2ccc8cae2ef9c,2.1000,2.1000,1.8900,1.9000,535770,2023-07-31,DWTX
67999cac0da2ccc8cae2ef9d,1.9500,2.0800,1.9301,2.0400,445469,2023-07-28,DWTX
67999cac0da2ccc8cae2ef9e,2.1700,2.1700,1.8800,1.9800,579852,2023-07-27,DWTX
67999cac0da2ccc8cae2ef9f,2.1700,2.1700,2.0200,2.1400,316155,2023-07-26,DWTX
67999cac0da2ccc8cae2efa0,2.1900,2.1900,2.1100,2.1500,293220,2023-07-25,DWTX
67999cac0da2ccc8cae2efa1,2.1300,2.1900,2.1100,2.1500,328766,2023-07-24,DWTX
67999cac0da2ccc8cae2efa2,2.1000,2.2000,1.9600,2.1350,745919,2023-07-21,DWTX
67999cac0da2ccc8cae2efa3,2.0600,2.0700,1.9900,2.0500,296563,2023-07-20,DWTX
67999cac0da2ccc8cae2efa4,2.0300,2.1000,1.9500,2.0800,660612,2023-07-19,DWTX
67999cac0da2ccc8cae2efa5,2.0400,2.1200,1.9300,1.9800,887978,2023-07-18,DWTX
67999cac0da2ccc8cae2efa6,2.2000,2.2400,1.7800,1.9300,2001940,2023-07-17,DWTX
67999cac0da2ccc8cae2efa7,2.1100,2.4200,2.0400,2.4200,2214265,2023-07-14,DWTX
67999cac0da2ccc8cae2efa8,1.9100,2.0499,1.9100,1.9900,530598,2023-07-13,DWTX
67999cac0da2ccc8cae2efa9,1.9100,1.9800,1.7698,1.9100,743905,2023-07-12,DWTX
67999cac0da2ccc8cae2efaa,1.5900,1.9198,1.5650,1.8000,1782033,2023-07-11,DWTX
67999cac0da2ccc8cae2efab,1.4500,1.5600,1.4400,1.5200,309274,2023-07-10,DWTX
67999cac0da2ccc8cae2efac,1.4000,1.4900,1.3901,1.4500,330216,2023-07-07,DWTX
67999cac0da2ccc8cae2efad,1.3000,1.4500,1.2300,1.4400,736007,2023-07-06,DWTX
67999cac0da2ccc8cae2efae,1.3800,1.3800,1.3000,1.3000,347839,2023-07-05,DWTX
67999cac0da2ccc8cae2efaf,1.4200,1.4600,1.3500,1.3600,271818,2023-07-03,DWTX
67999cac0da2ccc8cae2efb0,1.3300,1.5200,1.3300,1.3800,517447,2023-06-30,DWTX
67999cac0da2ccc8cae2efb1,1.3100,1.3400,1.1300,1.3200,1176628,2023-06-29,DWTX
67999cac0da2ccc8cae2efb2,1.4400,1.4499,1.3000,1.3100,520438,2023-06-28,DWTX
67999cac0da2ccc8cae2efb3,1.5500,1.6000,1.4000,1.4100,488873,2023-06-27,DWTX
67999cac0da2ccc8cae2efb4,1.4000,1.5900,1.2754,1.5600,869936,2023-06-26,DWTX
67999cac0da2ccc8cae2efb5,1.7200,1.7200,1.3500,1.3700,1105722,2023-06-23,DWTX
67999cac0da2ccc8cae2efb6,1.7900,1.8400,1.5500,1.6700,895148,2023-06-22,DWTX
67999cac0da2ccc8cae2efb7,1.8100,1.9000,1.7900,1.7900,310599,2023-06-21,DWTX
67999cac0da2ccc8cae2efb8,1.9400,2.0200,1.7800,1.8400,744876,2023-06-20,DWTX
67999cac0da2ccc8cae2efb9,1.9400,2.1300,1.8600,1.9200,1250262,2023-06-16,DWTX
67999cac0da2ccc8cae2efba,1.9300,1.9599,1.8320,1.8500,398554,2023-06-15,DWTX
67999cac0da2ccc8cae2efbb,1.9100,2.0900,1.8800,1.9400,1068520,2023-06-14,DWTX
67999cac0da2ccc8cae2efbc,1.7300,1.8750,1.7001,1.8500,607926,2023-06-13,DWTX
67999cac0da2ccc8cae2efbd,1.7400,1.7700,1.6600,1.7200,434580,2023-06-12,DWTX
