_id,1. open,2. high,3. low,4. close,5. volume,date,symbol
67999cac0da2ccc8cae2efbe,1.7200,1.7700,1.6600,1.6800,476202,2023-06-09,DWTX
67999cac0da2ccc8cae2efbf,1.6000,1.7000,1.5700,1.6700,481785,2023-06-08,DWTX
67999cac0da2ccc8cae2efc0,1.6100,1.6100,1.5300,1.5500,316613,2023-06-07,DWTX
67999cac0da2ccc8cae2efc1,1.6800,1.6900,1.5100,1.5700,608723,2023-06-06,DWTX
67999cac0da2ccc8cae2efc2,1.5000,1.6800,1.4600,1.6600,736842,2023-06-05,DWTX
67999cac0da2ccc8cae2efc3,1.6400,1.6400,1.4100,1.4900,898248,2023-06-02,DWTX
67999cac0da2ccc8cae2efc4,1.7700,1.7700,1.5300,1.6400,804371,2023-06-01,DWTX
67999cac0da2ccc8cae2efc5,1.6100,1.8100,1.6100,1.7200,836262,2023-05-31,DWTX
67999cac0da2ccc8cae2efc6,1.5000,1.7899,1.4400,1.6600,2149188,2023-05-30,DWTX
67999cac0da2ccc8cae2efc7,1.2300,1.4800,1.2300,1.4400,1463641,2023-05-26,DWTX
67999cac0da2ccc8cae2efc8,1.3400,1.4400,1.2000,1.2100,1240861,2023-05-25,DWTX
67999cac0da2ccc8cae2efc9,1.3000,1.4400,1.2900,1.3400,1694514,2023-05-24,DWTX
67999cac0da2ccc8cae2efca,1.1000,1.2800,1.1000,1.2300,1305691,2023-05-23,DWTX
67999cac0da2ccc8cae2efcb,1.1300,1.1400,1.0973,1.1100,462798,2023-05-22,DWTX
67999cac0da2ccc8cae2efcc,1.1200,1.1400,1.0900,1.1000,416268,2023-05-19,DWTX
67999cac0da2ccc8cae2efcd,1.0400,1.1200,1.0400,1.1000,639629,2023-05-18,DWTX
67999cac0da2ccc8cae2efce,1.0300,1.0500,1.0000,1.0400,346900,2023-05-17,DWTX
67999cac0da2ccc8cae2efcf,1.0000,1.0300,0.9500,1.0300,722198,2023-05-16,DWTX
67999cac0da2ccc8cae2efd0,1.0900,1.1453,1.0100,1.0300,918670,2023-05-15,DWTX
67999cac0da2ccc8cae2efd1,1.0700,1.1000,1.0000,1.0700,642780,2023-05-12,DWTX
67999cac0da2ccc8cae2efd2,1.0300,1.1000,0.9500,1.0700,1759198,2023-05-11,DWTX
67999cac0da2ccc8cae2efd3,1.0200,1.2200,1.0100,1.1500,2379308,2023-05-10,DWTX
67999cac0da2ccc8cae2efd4,0.9800,1.0100,0.9430,0.9855,559538,2023-05-09,DWTX
67999cac0da2ccc8cae2efd5,0.9900,1.0200,0.8850,0.9150,1037718,2023-05-08,DWTX
67999cac0da2ccc8cae2efd6,1.0200,1.0500,0.9620,1.0100,656573,2023-05-05,DWTX
67999cac0da2ccc8cae2efd7,1.0600,1.0600,0.9300,1.0200,1293446,2023-05-04,DWTX
67999cac0da2ccc8cae2efd8,0.8600,0.9699,0.8400,0.9294,1126628,2023-05-03,DWTX
67999cac0da2ccc8cae2efd9,0.8298,0.8541,0.7636,0.8300,623786,2023-05-02,DWTX
67999cac0da2ccc8cae2efda,0.7044,0.8240,0.6920,0.8240,1054555,2023-05-01,DWTX
67999cac0da2ccc8cae2efdb,0.8250,0.8400,0.7200,0.7300,1698282,2023-04-28,DWTX
67999cac0da2ccc8cae2efdc,0.8400,0.8970,0.7900,0.8700,1857476,2023-04-27,DWTX
67999cac0da2ccc8cae2efdd,0.9300,0.9990,0.6851,0.7753,5404638,2023-04-26,DWTX
67999cac0da2ccc8cae2efde,1.2000,1.4400,0.7720,0.9700,111872576,2023-04-25,DWTX
67999cac0da2ccc8cae2efdf,0.6980,0.6980,0.6110,0.6253,4049433,2023-04-24,DWTX
67999cac0da2ccc8cae2efe0,0.6950,0.7380,0.6560,0.6799,524240,2023-04-21,DWTX
67999cac0da2ccc8cae2efe1,0.7100,0.7800,0.6700,0.6850,789513,2023-04-20,DWTX
67999cac0da2ccc8cae2efe2,0.6100,0.7050,0.6000,0.6870,1079924,2023-04-19,DWTX
67999cac0da2ccc8cae2efe3,0.6520,0.6600,0.6100,0.6155,870215,2023-04-18,DWTX
67999cac0da2ccc8cae2efe4,0.7100,0.7100,0.6110,0.6520,1030640,2023-04-17,DWTX
67999cac0da2ccc8cae2efe5,0.6000,0.7384,0.5850,0.6800,1738422,2023-04-14,DWTX
67999cac0da2ccc8cae2efe6,0.5830,0.6840,0.5700,0.6026,1790953,2023-04-13,DWTX
67999cac0da2ccc8cae2efe7,0.5500,0.5700,0.5041,0.5655,1354483,2023-04-12,DWTX
67999cac0da2ccc8cae2efe8,0.5471,0.6200,0.5000,0.5300,1302537,2023-04-11,DWTX
67999cac0da2ccc8cae2efe9,0.4469,0.6240,0.4300,0.5470,5929573,2023-04-10,DWTX
67999cac0da2ccc8cae2efea,0.4050,0.4400,0.3951,0.4160,809745,2023-04-06,DWTX
67999cac0da2ccc8cae2efeb,0.3588,0.4174,0.3520,0.3955,954767,2023-04-05,DWTX
67999cac0da2ccc8cae2efec,0.3502,0.3900,0.3400,0.3455,146602,2023-04-04,DWTX
67999cac0da2ccc8cae2efed,0.3565,0.4215,0.3012,0.3610,927232,2023-04-03,DWTX
67999cac0da2ccc8cae2efee,0.3627,0.3840,0.3500,0.3675,416092,2023-03-31,DWTX
67999cac0da2ccc8cae2efef,0.3753,0.3999,0.2801,0.3500,908567,2023-03-30,DWTX
67999cac0da2ccc8cae2eff0,0.4100,0.4108,0.3607,0.3725,698649,2023-03-29,DWTX
67999cac0da2ccc8cae2eff1,0.4100,0.4100,0.3500,0.3904,630800,2023-03-28,DWTX
67999cac0da2ccc8cae2eff2,0.4179,0.4200,0.3800,0.3851,1587616,2023-03-27,DWTX
67999cac0da2ccc8cae2eff3,0.3130,0.4800,0.3000,0.4450,7209137,2023-03-24,DWTX
67999cac0da2ccc8cae2eff4,0.2900,0.3240,0.2750,0.3100,561110,2023-03-23,DWTX
67999cac0da2ccc8cae2eff5,0.3097,0.3098,0.2810,0.2860,151047,2023-03-22,DWTX
67999cac0da2ccc8cae2eff6,0.3014,0.3100,0.2976,0.3011,42960,2023-03-21,DWTX
67999cac0da2ccc8cae2eff7,0.3165,0.3300,0.2950,0.3013,284561,2023-03-20,DWTX
67999cac0da2ccc8cae2eff8,0.2960,0.3135,0.2912,0.3062,196347,2023-03-17,DWTX
67999cac0da2ccc8cae2eff9,0.3049,0.3100,0.2909,0.3033,552411,2023-03-16,DWTX
67999cac0da2ccc8cae2effa,0.3193,0.3200,0.3000,0.3033,186507,2023-03-15,DWTX
67999cac0da2ccc8cae2effb,0.3439,0.3439,0.2900,0.3170,455794,2023-03-14,DWTX
67999cac0da2ccc8cae2effc,0.3264,0.3312,0.3056,0.3198,627396,2023-03-13,DWTX
67999cac0da2ccc8cae2effd,0.3300,0.3399,0.3167,0.3270,270425,2023-03-10,DWTX
67999cac0da2ccc8cae2effe,0.3560,0.3600,0.3400,0.3401,270924,2023-03-09,DWTX
67999cac0da2ccc8cae2efff,0.3400,0.3736,0.3338,0.3600,316744,2023-03-08,DWTX
67999cac0da2ccc8cae2f000,0.3900,0.4101,0.3275,0.3470,1374101,2023-03-07,DWTX
67999cac0da2ccc8cae2f001,0.3250,0.4844,0.3047,0.4050,1534165,2023-03-06,DWTX
67999cac0da2ccc8cae2f002,0.3200,0.3250,0.3147,0.3188,104543,2023-03-03,DWTX
67999cac0da2ccc8cae2f003,0.3073,0.3200,0.3025,0.3147,249702,2023-03-02,DWTX
67999cac0da2ccc8cae2f004,0.3000,0.3250,0.3000,0.3073,74742,2023-03-01,DWTX
67999cac0da2ccc8cae2f005,0.3069,0.3248,0.3000,0.3000,150623,2023-02-28,DWTX
67999cac0da2ccc8cae2f006,0.3150,0.3250,0.3000,0.3068,128391,2023-02-27,DWTX
67999cac0da2ccc8cae2f007,0.3298,0.3298,0.3101,0.3101,215007,2023-02-24,DWTX
67999cac0da2ccc8cae2f008,0.3250,0.3300,0.3151,0.3200,284865,2023-02-23,DWTX
67999cac0da2ccc8cae2f009,0.3500,0.3540,0.3210,0.3210,145903,2023-02-22,DWTX
67999cac0da2ccc8cae2f00a,0.3550,0.3550,0.3303,0.3351,262619,2023-02-21,DWTX
67999cac0da2ccc8cae2f00b,0.3500,0.3738,0.3402,0.3529,440827,2023-02-17,DWTX
67999cac0da2ccc8cae2f00c,0.3454,0.3779,0.3401,0.3486,1243541,2023-02-16,DWTX
67999cac0da2ccc8cae2f00d,0.3183,0.3500,0.3095,0.3379,554767,2023-02-15,DWTX
67999cac0da2ccc8cae2f00e,0.3200,0.3200,0.3000,0.3032,302138,2023-02-14,DWTX
67999cac0da2ccc8cae2f00f,0.3160,0.3314,0.3120,0.3128,191777,2023-02-13,DWTX
67999cac0da2ccc8cae2f010,0.3307,0.3350,0.3151,0.3200,92912,2023-02-10,DWTX
67999cac0da2ccc8cae2f011,0.3501,0.3501,0.3128,0.3150,245299,2023-02-09,DWTX
67999cac0da2ccc8cae2f012,0.3500,0.3550,0.3262,0.3302,213819,2023-02-08,DWTX
67999cac0da2ccc8cae2f013,0.3400,0.3780,0.3313,0.3566,754654,2023-02-07,DWTX
67999cac0da2ccc8cae2f014,0.3300,0.3546,0.3256,0.3351,328614,2023-02-06,DWTX
67999cac0da2ccc8cae2f015,0.3300,0.3450,0.3300,0.3300,238275,2023-02-03,DWTX
67999cac0da2ccc8cae2f016,0.3205,0.3385,0.3205,0.3256,357750,2023-02-02,DWTX
67999cac0da2ccc8cae2f017,0.3150,0.3400,0.3000,0.3204,518740,2023-02-01,DWTX
67999cac0da2ccc8cae2f018,0.3192,0.3200,0.2900,0.3086,306214,2023-01-31,DWTX
67999cac0da2ccc8cae2f019,0.3378,0.3378,0.3020,0.3200,172594,2023-01-30,DWTX
67999cac0da2ccc8cae2f01a,0.3400,0.3400,0.3102,0.3250,240375,2023-01-27,DWTX
67999cac0da2ccc8cae2f01b,0.3217,0.3380,0.3000,0.3150,391090,2023-01-26,DWTX
67999cac0da2ccc8cae2f01c,0.3400,0.3440,0.3200,0.3290,251579,2023-01-25,DWTX
67999cac0da2ccc8cae2f01d,0.3100,0.3500,0.3025,0.3308,666234,2023-01-24,DWTX
67999cac0da2ccc8cae2f01e,0.2950,0.3200,0.2812,0.3025,373726,2023-01-23,DWTX
67999cac0da2ccc8cae2f01f,0.3100,0.3100,0.2880,0.2915,155450,2023-01-20,DWTX
67999cac0da2ccc8cae2f020,0.2940,0.3048,0.2688,0.2944,282968,2023-01-19,DWTX
67999cac0da2ccc8cae2f021,0.3100,0.3150,0.2802,0.2940,372048,2023-01-18,DWTX
67999cac0da2ccc8cae2f022,0.2889,0.3176,0.2802,0.3052,447709,2023-01-17,DWTX
67999cac0da2ccc8cae2f023,0.2615,0.2950,0.2615,0.2770,628691,2023-01-13,DWTX
67999cac0da2ccc8cae2f024,0.2700,0.2880,0.2600,0.2650,372585,2023-01-12,DWTX
67999cac0da2ccc8cae2f025,0.2520,0.2749,0.2520,0.2700,266004,2023-01-11,DWTX
67999cac0da2ccc8cae2f026,0.2500,0.2649,0.2411,0.2531,215588,2023-01-10,DWTX
67999cac0da2ccc8cae2f027,0.2611,0.2650,0.2305,0.2521,220971,2023-01-09,DWTX
67999cac0da2ccc8cae2f028,0.2620,0.2796,0.2600,0.2650,405209,2023-01-06,DWTX
67999cac0da2ccc8cae2f029,0.2674,0.3299,0.2505,0.2750,2711154,2023-01-05,DWTX
67999cac0da2ccc8cae2f02a,0.2500,0.2500,0.2401,0.2479,136938,2023-01-04,DWTX
67999cac0da2ccc8cae2f02b,0.2360,0.2456,0.2220,0.2394,266920,2023-01-03,DWTX
67999cac0da2ccc8cae2f02c,0.2400,0.2500,0.2350,0.2360,92793,2022-12-30,DWTX
67999cac0da2ccc8cae2f02d,0.2340,0.2449,0.2325,0.2399,91888,2022-12-29,DWTX
67999cac0da2ccc8cae2f02e,0.2339,0.2484,0.2190,0.2388,175236,2022-12-28,DWTX
67999cac0da2ccc8cae2f02f,0.2624,0.2624,0.2222,0.2366,201450,2022-12-27,DWTX
67999cac0da2ccc8cae2f030,0.2800,0.2800,0.2501,0.2624,254722,2022-12-23,DWTX
67999cac0da2ccc8cae2f031,0.2452,0.2649,0.2452,0.2486,694546,2022-12-22,DWTX
67999cac0da2ccc8cae2f032,0.2578,0.2600,0.2410,0.2450,137079,2022-12-21,DWTX
67999cac0da2ccc8cae2f033,0.2600,0.2600,0.2359,0.2483,147096,2022-12-20,DWTX
67999cac0da2ccc8cae2f034,0.2540,0.2878,0.2303,0.2500,381109,2022-12-19,DWTX
67999cac0da2ccc8cae2f035,0.2654,0.2660,0.2450,0.2475,274049,2022-12-16,DWTX
67999cac0da2ccc8cae2f036,0.2400,0.2660,0.2400,0.2600,217928,2022-12-15,DWTX
67999cac0da2ccc8cae2f037,0.2550,0.2600,0.2451,0.2562,110047,2022-12-14,DWTX
67999cac0da2ccc8cae2f038,0.2791,0.2900,0.2400,0.2522,371274,2022-12-13,DWTX
67999cac0da2ccc8cae2f039,0.2656,0.3240,0.2475,0.2789,1045981,2022-12-12,DWTX
67999cac0da2ccc8cae2f03a,0.2610,0.2700,0.2500,0.2510,131974,2022-12-09,DWTX
67999cac0da2ccc8cae2f03b,0.2522,0.2777,0.2522,0.2698,94132,2022-12-08,DWTX
67999cac0da2ccc8cae2f03c,0.2800,0.2800,0.2510,0.2600,315805,2022-12-07,DWTX
67999cac0da2ccc8cae2f03d,0.2999,0.3050,0.2710,0.2846,567445,2022-12-06,DWTX
67999cac0da2ccc8cae2f03e,0.3090,0.3090,0.2850,0.2893,74353,2022-12-05,DWTX
67999cac0da2ccc8cae2f03f,0.3000,0.3267,0.2941,0.2996,293474,2022-12-02,DWTX
67999cac0da2ccc8cae2f040,0.2900,0.3000,0.2900,0.3000,176892,2022-12-01,DWTX
67999cac0da2ccc8cae2f041,0.3000,0.3050,0.2860,0.2900,320578,2022-11-30,DWTX
67999cac0da2ccc8cae2f042,0.2990,0.3070,0.2800,0.2900,353318,2022-11-29,DWTX
67999cac0da2ccc8cae2f043,0.3101,0.3140,0.2901,0.2990,110634,2022-11-28,DWTX
67999cac0da2ccc8cae2f044,0.3050,0.3140,0.2936,0.3120,80177,2022-11-25,DWTX
67999cac0da2ccc8cae2f045,0.3100,0.3150,0.2980,0.3117,137858,2022-11-23,DWTX
67999cac0da2ccc8cae2f046,0.3126,0.3200,0.2951,0.3027,183019,2022-11-22,DWTX
67999cac0da2ccc8cae2f047,0.3154,0.3267,0.3002,0.3138,82905,2022-11-21,DWTX
67999cac0da2ccc8cae2f048,0.3001,0.3200,0.3001,0.3129,47375,2022-11-18,DWTX
67999cac0da2ccc8cae2f049,0.3090,0.3200,0.3000,0.3150,93527,2022-11-17,DWTX
67999cac0da2ccc8cae2f04a,0.3072,0.3246,0.2810,0.3100,150594,2022-11-16,DWTX
67999cac0da2ccc8cae2f04b,0.3250,0.3271,0.3100,0.3100,143458,2022-11-15,DWTX
67999cac0da2ccc8cae2f04c,0.3500,0.3599,0.3101,0.3222,217840,2022-11-14,DWTX
67999cac0da2ccc8cae2f04d,0.3300,0.3978,0.3210,0.3600,343823,2022-11-11,DWTX
67999cac0da2ccc8cae2f04e,0.3200,0.3399,0.3200,0.3315,61863,2022-11-10,DWTX
67999cac0da2ccc8cae2f04f,0.3300,0.3469,0.3100,0.3198,173197,2022-11-09,DWTX
67999cac0da2ccc8cae2f050,0.3413,0.3499,0.3300,0.3325,306464,2022-11-08,DWTX
67999cac0da2ccc8cae2f051,0.3492,0.3591,0.3200,0.3380,499596,2022-11-07,DWTX
67999cac0da2ccc8cae2f052,0.3130,0.3295,0.3000,0.3230,255717,2022-11-04,DWTX
67999cac0da2ccc8cae2f053,0.2950,0.3130,0.2930,0.3094,275186,2022-11-03,DWTX
67999cac0da2ccc8cae2f054,0.3100,0.3100,0.2950,0.2995,354157,2022-11-02,DWTX
67999cac0da2ccc8cae2f055,0.2778,0.3002,0.2751,0.2926,430407,2022-11-01,DWTX
67999cac0da2ccc8cae2f056,0.2769,0.2869,0.2579,0.2750,242404,2022-10-31,DWTX
67999cac0da2ccc8cae2f057,0.2850,0.2875,0.2732,0.2750,231582,2022-10-28,DWTX
67999cac0da2ccc8cae2f058,0.2896,0.2897,0.2700,0.2850,248808,2022-10-27,DWTX
67999cac0da2ccc8cae2f059,0.2750,0.2999,0.2730,0.2899,340207,2022-10-26,DWTX
67999cac0da2ccc8cae2f05a,0.2850,0.3031,0.2750,0.2800,510458,2022-10-25,DWTX
67999cac0da2ccc8cae2f05b,0.2988,0.3046,0.2873,0.2900,514547,2022-10-24,DWTX
67999cac0da2ccc8cae2f05c,0.3090,0.3183,0.3000,0.3080,197433,2022-10-21,DWTX
67999cac0da2ccc8cae2f05d,0.3114,0.3299,0.3100,0.3119,171223,2022-10-20,DWTX
67999cac0da2ccc8cae2f05e,0.3251,0.3280,0.2908,0.3114,432868,2022-10-19,DWTX
67999cac0da2ccc8cae2f05f,0.3519,0.3599,0.2777,0.3281,456141,2022-10-18,DWTX
67999cac0da2ccc8cae2f060,0.3600,0.3600,0.3400,0.3518,110534,2022-10-17,DWTX
67999cac0da2ccc8cae2f061,0.3600,0.3600,0.3485,0.3570,272468,2022-10-14,DWTX
67999cac0da2ccc8cae2f062,0.3400,0.3674,0.3250,0.3483,351727,2022-10-13,DWTX
67999cac0da2ccc8cae2f063,0.3422,0.3500,0.3401,0.3450,178340,2022-10-12,DWTX
67999cac0da2ccc8cae2f064,0.3310,0.3582,0.3310,0.3420,226518,2022-10-11,DWTX
67999cac0da2ccc8cae2f065,0.3519,0.3696,0.3250,0.3395,399998,2022-10-10,DWTX
67999cac0da2ccc8cae2f066,0.3590,0.3850,0.3454,0.3575,557406,2022-10-07,DWTX
67999cac0da2ccc8cae2f067,0.3950,0.3950,0.3700,0.3720,451081,2022-10-06,DWTX
67999cac0da2ccc8cae2f068,0.4000,0.4000,0.3700,0.3799,461440,2022-10-05,DWTX
67999cac0da2ccc8cae2f069,0.3860,0.4148,0.3860,0.3918,700636,2022-10-04,DWTX
67999cac0da2ccc8cae2f06a,0.3799,0.3899,0.3610,0.3860,611490,2022-10-03,DWTX
67999cac0da2ccc8cae2f06b,0.3650,0.3805,0.3408,0.3805,627456,2022-09-30,DWTX
67999cac0da2ccc8cae2f06c,0.4000,0.4000,0.3623,0.3663,557992,2022-09-29,DWTX
67999cac0da2ccc8cae2f06d,0.3898,0.4100,0.3801,0.3986,635884,2022-09-28,DWTX
67999cac0da2ccc8cae2f06e,0.3610,0.3980,0.3610,0.3913,823438,2022-09-27,DWTX
67999cac0da2ccc8cae2f06f,0.4190,0.4399,0.3850,0.3876,1253427,2022-09-26,DWTX
67999cac0da2ccc8cae2f070,0.4550,0.4550,0.4100,0.4280,1837083,2022-09-23,DWTX
67999cac0da2ccc8cae2f071,0.4750,0.4750,0.4425,0.4550,2121699,2022-09-22,DWTX
67999cac0da2ccc8cae2f072,0.5100,0.5100,0.4351,0.4800,4930687,2022-09-21,DWTX
67999cac0da2ccc8cae2f073,0.5200,0.5400,0.4750,0.4900,17407373,2022-09-20,DWTX
67999cac0da2ccc8cae2f074,3.1500,3.1500,1.9200,2.0000,3373550,2022-09-19,DWTX
67999cac0da2ccc8cae2f075,8.1700,8.8300,7.7600,8.7700,131242,2022-09-16,DWTX
67999cac0da2ccc8cae2f076,7.7000,7.8652,7.3700,7.7600,22371,2022-09-15,DWTX
67999cac0da2ccc8cae2f077,8.3500,8.3500,7.1900,7.5100,49545,2022-09-14,DWTX
67999cac0da2ccc8cae2f078,7.9200,8.1380,7.5601,7.9800,27013,2022-09-13,DWTX
67999cac0da2ccc8cae2f079,7.2300,7.8699,7.2100,7.7000,27184,2022-09-12,DWTX
67999cac0da2ccc8cae2f07a,7.3400,7.3400,6.9901,7.1500,9488,2022-09-09,DWTX
67999cac0da2ccc8cae2f07b,7.0700,7.1599,6.9000,7.0828,12694,2022-09-08,DWTX
67999cac0da2ccc8cae2f07c,6.7800,7.3052,6.7800,6.9500,4929,2022-09-07,DWTX
67999cac0da2ccc8cae2f07d,7.2500,7.3578,6.7800,6.9635,16914,2022-09-06,DWTX
67999cac0da2ccc8cae2f07e,6.8601,7.0384,6.8600,6.9850,12838,2022-09-02,DWTX
67999cac0da2ccc8cae2f07f,7.0650,7.0650,7.0650,7.0650,692,2022-09-01,DWTX
67999cac0da2ccc8cae2f080,7.2500,7.4800,7.0650,7.0650,7036,2022-08-31,DWTX
67999cac0da2ccc8cae2f081,6.8500,7.1967,6.8500,7.1967,11144,2022-08-30,DWTX
67999cac0da2ccc8cae2f082,6.8300,7.4800,6.8300,6.9500,20522,2022-08-29,DWTX
67999cac0da2ccc8cae2f083,6.5000,7.4900,6.5000,6.9900,70688,2022-08-26,DWTX
67999cac0da2ccc8cae2f084,6.1800,6.7350,6.1800,6.4100,32740,2022-08-25,DWTX
67999cac0da2ccc8cae2f085,6.3200,6.4100,6.1697,6.3500,6334,2022-08-24,DWTX
67999cac0da2ccc8cae2f086,6.4600,6.5300,6.1200,6.4400,12069,2022-08-23,DWTX
67999cac0da2ccc8cae2f087,6.0900,6.5200,6.0900,6.4600,18795,2022-08-22,DWTX
67999cac0da2ccc8cae2f088,6.3800,6.3800,6.1000,6.2400,10134,2022-08-19,DWTX
67999cac0da2ccc8cae2f089,6.1000,6.6500,5.9961,6.1500,53548,2022-08-18,DWTX
67999cac0da2ccc8cae2f08a,6.0600,6.4500,5.6617,5.9800,101372,2022-08-17,DWTX
